x, y, clusterID
-0.8072358426845737,2.6694629546280844,2
1.9263584960720843,4.152430119150692,0
-1.5001656305472684,3.101332514914699,2
-1.1090503100045794,2.87786353598149,2
-2.531226725436519,1.9196905331012588,2
1.2665982669235119,1.9923020346500282,1
-0.7660861192627355,3.0005445733360743,0
-0.7300001120785176,6.25456272268018,0
1.9701519189134722,0.3333626266357764,1
2.2954069548480707,3.4213685088984715,0
0.7375501782921126,1.4386718798977445,1
-2.668805432425752,1.6069118908919104,2
-1.2293896592669595,2.9619045375084707,2
-0.15055573021024848,3.5731095745835653,0
1.0149006303866832,2.6470722251264363,0
2.5785292601209546,0.36008029137987496,1
-2.2508327172805074,1.7982540276526684,2
1.241671524338371,0.37602214996731786,1
-0.27652528150343114,5.0812776832803,0
0.31621375841241217,4.479606280744418,0
-2.3957665600878575,3.574273012192425,2
2.596041106733268,-0.9204139704456327,1
-3.075158336070948,3.449856900340314,2
0.6070882406040514,4.064408149872464,0
0.759320508609846,4.7491805783431875,0
-0.5645269358981297,4.367049321648722,0
-0.3034190946577444,3.7183561231706173,0
-0.4477908304360365,3.810467444086196,0
2.8092589884113575,1.9629791520359317,1
2.277730685441485,0.8092881367387819,1
-1.2281903532298966,3.828527933563093,2
-2.0495234296203835,3.960859855979499,2
-1.8880171479617716,3.526844602987647,2
2.102906000653002,3.2238558190849664,0
-2.1676297374121045,1.7835706676108953,2
2.7752512515760435,-0.20524255301743288,1
2.3395820404308223,1.3130642861090638,1
-2.629134204128996,2.893332837690744,2
1.5591651874503156,0.8228586772575958,1
2.5321658903551003,1.046113241318015,1
1.6039644843303518,1.1633516349041728,1
1.993629469260663,-0.5350718299961712,1
-0.975534022935107,3.643895597718892,0
0.5935348331714698,0.21422389314925505,1
2.380137137229064,1.8947816407296965,1
1.9821478754846806,-0.39971599601880303,1
2.4778478937057606,1.445144232042602,1
-0.6578976704031443,3.102063526036669,2
1.7495230559490946,3.1199066872550723,0
2.5894686922786496,1.2155487571761183,1
1.153696220800248,3.902006391240128,0
0.2566656899947022,3.490794338894313,0
3.0943639618112706,1.3767588840361653,1
0.9528469735250429,5.382982055560879,0
1.5001611023807007,4.392209414493052,0
2.261958033140881,1.4287061669159966,1
1.7547887358474556,0.5426349288825627,1
-1.251237463881131,2.209497208995016,2
-2.5037993999572308,2.328302338787907,2
3.6733217904331035,0.07325453861010223,1
